,Title,Published_date,Views,Likes,Desc,Comments,Duration,Caption,Month
10,Insta Instagram Music Video | Naksha Saran | Sandy Master | Leo | Karthik | Tamil Pop Songs 2022,2022-02-23,3151299,8817,"Song - Insta instagram 
Singer - Naksha Saran
Choreographed by Sandy
Directed by Karthik
Creative director - Sandy
Music and Lyrics - Leo
DOP - Harish
Art Director - Dinesh
Costume Designer - Sridevi
Hair & Makeup- Yamini
Editor - Madhavan 
Producer- Mudaliar Brother’s Film

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",252,PT3M37S,false,Feb
11,"Stand Up Rahul - Thappa Song Lyrical | Raj Tarun, Varsha Bollamma | Santo | Sweekar Agasthi",2022-02-21,533482,3662,"Stand Up Rahul releasing in Cinemas on March 18th!

Trailer - https://youtu.be/I7FA1JRMNv4
Teaser - https://youtu.be/AIb7vyLPX2s
Ala ila Song - https://youtu.be/6cGtArmTScI
Thappa Song - https://youtu.be/Bv7NbPaDq5M
Padhaaa Song - https://youtu.be/M9AxbkI26AQ
Stand  Up Rahul Promotional Song - 
https://youtu.be/_JE2i-6Ckwo

Cast : Raj Tarun, Varsha Bollamma, Vennela Kishore, Murali Sharma, Indraja, Devi Prasad, Madhurima Narla, Rajkumar Kasireddy, Tejoy Bhattaru.

Song Composed ,Produced and Arranged by - Sweekar Agasthi
Singer - Benny Dayal
Lyrics - Raghuram

Chorus: Ritesh Rao, Sai Deva Harsha, Sampath GK

Musicians:
Music programming &Additional Arrangements -
Bharat VM, Nithin Jones ,Bobby Abraham
Electric Guitars & Bass : Joel Sastry
BrassSection- Weber Marley,Rajesh 
Horn Section -Kelly O Donohue 
Sound Engineer - Rahul (Studio 504 Mumbai)
Mix and  Mastered by - A.M Rahmathulla
Mixed and Mastered @ AH Studio, Chennai

Music Label - Sony Music Entertainment India Pvt. Ltd.


Writer-Director : SANTO
Presenter : Siddu Mudda
Producers : Nandkumar Abbineni, Bharath Maguluri
Banners : Dream Town Productions, Highfive Pictures
Co - Producers : Srikanth M, Siddardha D Kiran kumar, Srikanth N 
Cinematographer : Sreeraj Raveendran
Costumes : Archana Rao
Choreographer : Eshwar Penti
Editing : Raviteja Girijala
Art Director : Uday Umagopal
Sound Design : Nagarjuna Thallapalli
Standup Consultants : Samay Raina, Hriday Ranjan, Sandesh Johnny.
Publicity Designs : Aesthetic Kunjamma
Dialogues : Nanda Kishore Emani
Additional Dialogues : Ashwin B, Shalini, K Sai Santosh
Additional Screenplay : Anusha Rao, Prashanth Yerramilli
PRO : Vamsi Shekar, 
DI : Action Frames media 
Lyrical Video : Social Light
Stunts : Anji
Direction Team : Sharath Kumar, Sathyam, Sudheer Bobby Boddu,
Sashank Posimsetti, AR Sajeev, Akshay, Venkat Goud
Executive Producers : Hanumanth Rao Boyapati
Line producer : Chris David
Production team : Chandrakanth, Venkatesh
Stills - H.Teja


Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",132,PT4M6S,false,Feb
12,Gandhari | Keerthy Suresh | Pawan CH | Suddala Ashok Teja | Telugu Songs 2022 | Telugu Music Videos,2022-02-21,11079758,145373,"The moment we've been building up to is finally here! Presenting to you the grand and glorious music video of #Gandhari composed by #PawanCH starring the stunning #KeerthySuresh in the direction and choreography of the phenomenal #BrindaMaster.  Yes you read all those names right. Enjoy this feast as many times as you can and give it all your love! 

Musician Credits: 
Song Composed, Arranged and Produced by - Pawan Ch
Lyrics - Suddala Ashok Teja
Singer - Ananya Bhat
Mixed by - Pradvay Sivashankar 
Mastered by - Suresh Permal
Music supervisor- Sarthak kalyani 
Musicians
Percussion - Krishna Kishor 
Dotara,Charango,Mandolins - Tapas Roy 
Flute - Lalit Talluri 
Additional Programming - Sarthak kalyani, Hiral Viradia, Suresh rahj  
Additional vocals - Sireesha, Soujanya, Ananya Bhat
Recorded at
KS Maniratnam - Krimson Studios, Chennai, 
K.K.Senthil Prasath- Vanajkesav Digi Audio Waves, Chennai,
Rupjit -Playhead Studios, Mumbai
Mastered at AM Studios, Chennai

Video Credits: 
Featuring - Keerthy Suresh 
Song - Gandhari
Composed by - Pawan CH
Director - Choreographer - Brinda 
Sung by - Ananya Bhat
Lyrics - Suddala Ashok Teja

Cinematography - Harish Kannan
Editor - Gopikrishnan & Radha Sridhar 
Art Director - Kumar Gangappan
Costume Desinger - Archa Mehta & Dinesh Manoharan
Colourist - Arun Sangameshwar 
Stills - Kiransa
Publicity Designer - Kabilan
PRO - Vamsi Kaka
Executive Producer - Ra. Sibi Marappan
Team Route - Akshitha Subramanian & Aishwarya Suresh 
Produced by - The Route  

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",2738,PT4M14S,false,Feb
13,"Gandhari - Promo | Keerthy Suresh | Pawan CH, Suddala Ashok Teja | Telugu Songs 2022",2022-02-20,1670716,42076,"We are beyond thrilled to unleash a glimpse of the magnificent colour riot that is #Gandhari featuring the gorgeous #KeerthySuresh in the music of #PawanCH & the Choreography of the legendary #BrindaMaster ! Watch this space for all the fun that is about to come! 

Musician Credits: 
Song Composed, Arranged and Produced by - Pawan Ch
Lyrics - Suddala Ashok Teja
Singer - Ananya Bhat
Mixed by - Pradvay Sivashankar 
Mastered by - Suresh Permal
Music supervisor- Sarthak kalyani 
Musicians
Percussion - Krishna Kishor 
Dotara,Charango,Mandolins - Tapas Roy 
Flute - Lalit Talluri 
Additional Programming - Sarthak kalyani, Hiral Viradia, Suresh rahj  
Additional vocals - Sireesha, Soujanya, Ananya Bhat
Recorded at
KS Maniratnam - Krimson Studios, Chennai, 
K.K.Senthil Prasath- Vanajkesav Digi Audio Waves, Chennai,
Rupjit -Playhead Studios, Mumbai
Mastered at AM Studios, Chennai

Video Credits: 
Featuring - Keerthy Suresh 
Song - Gandhari
Composed by - Pawan CH
Director - Choreographer - Brinda 
Sung by - Ananya Bhat
Lyrics - Suddala Ashok Teja

Cinematography - Harish Kannan
Editor - Gopikrishnan & Radha Sridhar 
Art Director - Kumar Gangappan
Costume Desinger - Archa Mehta & Dinesh Manoharan
Colourist - Arun Sangameshwar 
Stills - Kiransa
Publicity Designer - Kabilan
PRO - Vamsi Kaka
Executive Producer - Ra. Sibi Marappan
Team Route - Akshitha Subramanian & Aishwarya Suresh 
Produced by - The Route  

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",869,PT26S,false,Feb
14,Takku Mukku Tikku Thalam - Title Track Lyric | Dharan Kumar | Thankar Bachan | Vijith Bachan | Deva,2022-02-16,1013902,1905,"Tamil Lyrics 
பல்லவி : 
டக்கு, முக்கு, டிக்கு-டிக்கு
டக்கு, முக்கு, டிக்குத்தாளம்

ஏய் டக்கு, முக்கு, டிக்கு தாளம்
போடப்போறன்டா!
நம்ம பொண்ணுங்கள ஜிகுஜிகுன்னு 
மாத்தப்போறன்டா!

கொஞ்சம் பவுடரத்தான் போட்டு
பளபளப்ப சேத்து!
எம்புஜ்ஜிப்பொண்ணு வந்துப்புட்டா
சுருசுருப்ப ஏத்து!

- டக்கு, முக்கு, டிக்கு தாளம் 
போடப்போறேன்டா!
நம்ம பொண்ணுங்கள ஜிகுஜிகுன்னு 
மாத்தப்போறேன்டா!

அனுபல்லவி : 
சில்லாக்கி பில்லாக்கி சீனாக்குட்டியே
இந்த மாமாவ வாட்டாதடி சிலோன் ரொட்டியே!
புரோட்டாக்கு சால்னாவ போட்டா சூப்பரு
என்னக் கட்டிப்புடிச்சி கடிச்சிடேன்டி என் ஜிகுஜிகுச்சான்!

சரணம் : 
ஏ வெள்ள வவ்வா இடுப்பு துடுப்புப்போடுது
கவ்வச்சொல்லி வெறிய ஏத்திப்பாக்குது
வெள்ள வவ்வா இடுப்பு துடுப்புப்போடுது
கவ்வச்சொல்லி வெறிய ஏத்திப்பாக்குது

இப்போ கிஸ்சொன்னு தள்ளு,
வடியுது ஜொள்ளு
என்னக் காயவச்சிப் பாக்காதடி
எகிறிடும் பில்லு

இப்போ கிஸ்சொன்னு தள்ளு,
வடியுது ஜொள்ளு
என்னக் காயவச்சிப் பாக்காதடி
எகிறிடும் பில்லு

இப்போ கிஸ்சொன்னு தள்ளு,
வடியுது ஜொள்ளு
என்னக் காயவச்சிப் பாக்காதடி
எகிறிடும் பில்லு

ஏய் நண்பனுங்க ஒண்ணா இருந்தா போதுண்டா 
சொத்து சொகம் வேற எதுக்கு வேணுண்டா 
நீ போவ சொல்ல என்னாத்த எடுத்து போவடா
நாட்ட ஆண்டாலுமே பிரண்ட்ஷிப் இல்லாட்டி வேஸ்ட்டுடா
இதப்புரிஞ்சிட்டா மவுசு திருப்பி வராது வயசு   
துட்டு கெடச்சுதுன்னா ஏதுன்னு மட்டும் கேக்காத பெருசு  
இதப்புரிஞ்சிட்டா மவுசு திருப்பி வராது வயசு   
துட்டு கெடச்சுதுன்னா ஏதுன்னு மட்டும் கேக்காத பெருசு 

டக்கு டக்கு 
டக்கு, முக்கு, டிக்குத்தாளம் போடப்போறேன்டா!
நம்ம நம்ம பொண்ணுங்கள ஜிகுஜிகுன்னு மாத்தப்போறேன்டா!

கொஞ்சம் பவுடரத்தான் போட்டு
பளபளப்ப சேத்து!
எம்புஜ்ஜிப்பொண்ணு வந்துப்புட்டா
சுருசுருப்ப ஏத்து!
 
சில்லாக்கி பில்லாக்கி சீனாக்குட்டியே
இந்த மாமாவ வாட்டாதடி சிலோன் ரொட்டியே!
புரோட்டாக்கு சால்னாவ போட்டா சூப்பரு
என்னக் கட்டிப்புடிச்சி கடிச்சிடேன்டி என் ஜிகுஜிகுச்சான்!

Movie - TAKKU MUKKU TIKKU THALAM 
Song - Takku Mukku Tikku Thalam
Music - Dharan Kumar
Lyrics - Thankar Bachan
Singers - Deva

STORY, SCREENPLAY, DIALUGUES AND DIRECTION: THANKAR BACHAN
CAST: VIJITH BACHAN, MUNISHKANTH, MILANA NAGRAJ, ASWINI CHANDRASEKAR, MANSOOR ALIKHAN, ‘stunt’ SILVA, CHARMS
MUSIC: DHARAN KUMAR
CINEMATOGRAPHY: PRABHU DHAYALAN – SIVA BHASKARAN
EDITING: SABU JOSEPH
ART DIRECTION: PRABANJAN
DANCE CHOREOGRAPHY: DINESH, RADHIKA
STUNT: ‘stunt’ SILVA
ADS DESIGNS: GOPI PRASANNA
STILL PHOTOGRAPHY: JITHAN
PRODUCED BY
GEORGE DIAZ
SARAVANARAJA
PSN ENTERTAINMENT PVT. LTD

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",175,PT3M27S,true,Feb
15,"Hey Sinamika - Trailer | Dulquer Salmaan, Aditi Rao Hydari, Kajal Aggarwal | Govind Vasantha, Brinda",2022-02-16,8606298,294620,"CAST:
DULQUER SALMAAN, KAJAL AGRAWAL, Aditi Rao Hydari, NAKSHATHRA NAGESH, MIRCHI VIJAY, THAPA, KOUSHICK, ABHISHEK KUMAR, PRADEEP VIJAYAN, KOTHANDA RAMAN, FRANK, SOUNDARIYA, NANJUNDAN, JANE THOMPSON, RAGHU, SANGEETHA, DHANANJEYAN
AND YOGI BABU

MAKE-UP CHIEF - CHANDRU
MAKE-UP ASSISTANTS - BASKAR
HAIR-DRESSER - MOHAN
COSTUMER CHIEF - V.PRASAD
COSTUMER ASSISTANTS - A.SRINIVAS, P.GANESAN, S.GULAB
PRO - NIKHIL MURUGAN
PUBLICITY DESIGNER - KABILAN
SOUND MIXING  - HARISH
SOUND DESIGN - SURAJ BARDIA
DUBBING ENGINEER - VENKATA PARI NATARAJAN (DFTECH), SUBAIR CP (Vismaya Max, Kochi) SHAJU (AVM.C)
VFX SUPERVISOR - V.RAGHAVAN
COLORIST - RANGA
PROMO EDITOR - PRAVEEN ANTONY

COSTUME DESIGNERS
ANU PARTHASARATHY (DULQUER SALMAAN)
ARCHA MEHTA (KAJAL AGGARWAL)
KHUSHBU BANERJEE (ADITI RAO HYDARI)
COSTUME DESIGNERS’ ASSISTANTS - NITHYA VENKADESAN, PRADEEPA, PANDIYAN, ESHA SIKKA, SOWMYA
PRODUCTION CONTROLLER - M.SENTHEL

PRODUCTION EXECUTIVE - LAKSHMANAN, S.S.KRISHNARAJ, DEENAN KATHIRAVAN

GLOBAL ONE STUDIOS TEAM
V.SURESH KUMAR (Head-Commercial)
 BHASKARAN (Auditor) 
JANAKIRAMAN (Accounts) 
 RAMESH.K (Accounts)
RAGULAN.M (Sound Dept.)
FAISEL (Edit Dept.)
JIO STUDIOS TEAM 
SHOBHA SANT (Content)
NITIN ZANWAR (Commercial)    
AMITA NAIDU (PR)
PRIYANKA CHAUDHARY (CFO)
DIPTI KOTAK (Legal) 
KINJAL PALAN (Strategy)

EXECUTIVE PRODUCERS - FRANK MICHAEL, RANJINI RAMESH, S.PREM
ART DIRECTOR - SS. MOORTHY, SENTHIL RAGHAVAN
EDITOR - RADHA SRIDHAR
DIRECTOR OF PHOTOGRAPHY - PREETHA JAYARAMAN ISC
MUSIC DIRECTOR - GOVIND VASANTHA
STORY ADAPTATION, SCREENPLAY, DIALOGUES, LYRICS - KARKY
ASSOCIATE PRODUCER GLOBAL ONE STUDIOS
PRODUCED BY JIO STUDIOS
DIRECTED BY BRINDA

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",7700,PT2M38S,true,Feb
16,"Hey Sinamika (Telugu) Trailer | Dulquer Salmaan, Aditi, Kajal Aggarwal | Govind Vasantha | Brinda",2022-02-16,2232599,69883,"CAST:
DULQUER SALMAAN, KAJAL AGRAWAL, Aditi Rao Hydari, NAKSHATHRA NAGESH, MIRCHI VIJAY, THAPA, KOUSHICK, ABHISHEK KUMAR, PRADEEP VIJAYAN, KOTHANDA RAMAN, FRANK, SOUNDARIYA, NANJUNDAN, JANE THOMPSON, RAGHU, SANGEETHA, DHANANJEYAN
AND YOGI BABU

MAKE-UP CHIEF - CHANDRU
MAKE-UP ASSISTANTS - BASKAR
HAIR-DRESSER - MOHAN
COSTUMER CHIEF - V.PRASAD
COSTUMER ASSISTANTS - A.SRINIVAS, P.GANESAN, S.GULAB
PRO - NIKHIL MURUGAN
PUBLICITY DESIGNER - KABILAN
SOUND MIXING  - HARISH
SOUND DESIGN - SURAJ BARDIA
DUBBING ENGINEER - VENKATA PARI NATARAJAN (DFTECH), SUBAIR CP (Vismaya Max, Kochi) SHAJU (AVM.C)
VFX SUPERVISOR - V.RAGHAVAN
COLORIST - RANGA
PROMO EDITOR - PRAVEEN ANTONY

COSTUME DESIGNERS
ANU PARTHASARATHY (DULQUER SALMAAN)
ARCHA MEHTA (KAJAL AGGARWAL)
KHUSHBU BANERJEE (ADITI RAO HYDARI)
COSTUME DESIGNERS’ ASSISTANTS - NITHYA VENKADESAN, PRADEEPA, PANDIYAN, ESHA SIKKA, SOWMYA
PRODUCTION CONTROLLER - M.SENTHEL

PRODUCTION EXECUTIVE - LAKSHMANAN, S.S.KRISHNARAJ, DEENAN KATHIRAVAN

GLOBAL ONE STUDIOS TEAM
V.SURESH KUMAR (Head-Commercial)
 BHASKARAN (Auditor) 
JANAKIRAMAN (Accounts) 
 RAMESH.K (Accounts)
RAGULAN.M (Sound Dept.)
FAISEL (Edit Dept.)
JIO STUDIOS TEAM 
SHOBHA SANT (Content)
NITIN ZANWAR (Commercial)    
AMITA NAIDU (PR)
PRIYANKA CHAUDHARY (CFO)
DIPTI KOTAK (Legal) 
KINJAL PALAN (Strategy)

EXECUTIVE PRODUCERS - FRANK MICHAEL, RANJINI RAMESH, S.PREM
ART DIRECTOR - SS. MOORTHY, SENTHIL RAGHAVAN
EDITOR - RADHA SRIDHAR
DIRECTOR OF PHOTOGRAPHY - PREETHA JAYARAMAN ISC
MUSIC DIRECTOR - GOVIND VASANTHA
STORY ADAPTATION, SCREENPLAY, DIALOGUES, LYRICS - KARKY
ASSOCIATE PRODUCER GLOBAL ONE STUDIOS
PRODUCED BY JIO STUDIOS
DIRECTED BY BRINDA

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",1338,PT2M35S,true,Feb
17,"Hey Sinamika (Kannada) Trailer | Dulquer Salmaan, Aditi, Kajal Aggarwal | Govind Vasantha | Brinda",2022-02-16,118808,6908,"CAST:
DULQUER SALMAAN, KAJAL AGRAWAL, Aditi Rao Hydari, NAKSHATHRA NAGESH, MIRCHI VIJAY, THAPA, KOUSHICK, ABHISHEK KUMAR, PRADEEP VIJAYAN, KOTHANDA RAMAN, FRANK, SOUNDARIYA, NANJUNDAN, JANE THOMPSON, RAGHU, SANGEETHA, DHANANJEYAN
AND YOGI BABU

MAKE-UP CHIEF - CHANDRU
MAKE-UP ASSISTANTS - BASKAR
HAIR-DRESSER - MOHAN
COSTUMER CHIEF - V.PRASAD
COSTUMER ASSISTANTS - A.SRINIVAS, P.GANESAN, S.GULAB
PRO - NIKHIL MURUGAN
PUBLICITY DESIGNER - KABILAN
SOUND MIXING  - HARISH
SOUND DESIGN - SURAJ BARDIA
DUBBING ENGINEER - VENKATA PARI NATARAJAN (DFTECH), SUBAIR CP (Vismaya Max, Kochi) SHAJU (AVM.C)
VFX SUPERVISOR - V.RAGHAVAN
COLORIST - RANGA
PROMO EDITOR - PRAVEEN ANTONY

COSTUME DESIGNERS
ANU PARTHASARATHY (DULQUER SALMAAN)
ARCHA MEHTA (KAJAL AGGARWAL)
KHUSHBU BANERJEE (ADITI RAO HYDARI)
COSTUME DESIGNERS’ ASSISTANTS - NITHYA VENKADESAN, PRADEEPA, PANDIYAN, ESHA SIKKA, SOWMYA
PRODUCTION CONTROLLER - M.SENTHEL

PRODUCTION EXECUTIVE - LAKSHMANAN, S.S.KRISHNARAJ, DEENAN KATHIRAVAN

GLOBAL ONE STUDIOS TEAM
V.SURESH KUMAR (Head-Commercial)
 BHASKARAN (Auditor) 
JANAKIRAMAN (Accounts) 
 RAMESH.K (Accounts)
RAGULAN.M (Sound Dept.)
FAISEL (Edit Dept.)
JIO STUDIOS TEAM 
SHOBHA SANT (Content)
NITIN ZANWAR (Commercial)    
AMITA NAIDU (PR)
PRIYANKA CHAUDHARY (CFO)
DIPTI KOTAK (Legal) 
KINJAL PALAN (Strategy)

EXECUTIVE PRODUCERS - FRANK MICHAEL, RANJINI RAMESH, S.PREM
ART DIRECTOR - SS. MOORTHY, SENTHIL RAGHAVAN
EDITOR - RADHA SRIDHAR
DIRECTOR OF PHOTOGRAPHY - PREETHA JAYARAMAN ISC
MUSIC DIRECTOR - GOVIND VASANTHA
STORY ADAPTATION, SCREENPLAY, DIALOGUES, LYRICS - KARKY
ASSOCIATE PRODUCER GLOBAL ONE STUDIOS
PRODUCED BY JIO STUDIOS
DIRECTED BY BRINDA

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",393,PT2M35S,false,Feb
18,Insta Instagram Song Teaser | Naksha Saran | Sandy Master | Leo | Karthik | Tamil Pop Songs 2022,2022-02-15,464344,14762,"Song - Insta instagram 
Singer - Naksha Saran
Choreographed by Sandy
Directed by Karthik
Creative director - Sandy
Music and Lyrics - Leo
DOP - Harish
Art Director - Dinesh
Costume Designer - Sridevi
Hair & Makeup- Yamini
Editor - Madhavan 
Producer- Mudaliar Brother’s Film

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",130,PT24S,false,Feb
19,Ashoka Vanamlo Arjuna Kalyanam - Sinnavaada | Vishwak Sen | Rukshar Dhillon | SVCC Digital,2022-02-15,1640613,21223,"Cast: #VishwakSen , #RuksharDhillon

Movie: Ashoka Vanamlo Arjuna Kalyanam
Song: Sinnavaada
Music: Jay Krish
Singers : Ananya Bhat , Gowtham Bharadwaj 
Lyricist : Sanapati Bharadwaj Patrudu 


BVSN Prasad Presents
A #RaviKiranKola 's Narrative
Directed by: Vidya Sagar Chinta
Production House: SVCC Digital
Producers: Bapineedu B & Sudheer Edara
Music: #JayKrish
DOP: Pavi K Pavan
Editor: Viplav Nyshadam
Production Designer: Pravalya Duddupudi
Sound Design & Mix: Vamsipriya Rasineni
PRO : Vamsi Kaka
Digital : #HousefullDigital
Publicity Design: Pada Cassette

Musician Credits:
Song composed , Arranged and Programmed by 
Jay Krish
Keyboards and Rhythm programming : Jay Krish 
Thavil , Mridangam  and South Indian
percussions : Shruti Raj.
Nadaswaram : Bala 
String sections : Balaji Teki and Team 
Solo Violin : Sandilya 
Mixed and Mastered by Vinay Sridhar, Chennai.
Song recorded at Vanajkesav digi audio waves ,Chennai.
Sound Engineer : KK Senthil Prasad


Sinnavaada Music video credits:
Cast: Rukshar Dhillon, Raj Kumar Kasireddy, Naveen Muthavarapu
Choreographer: Tej Insider
DOP: Rama Maruti M
1st AC: Anandh
Editor: Rohan Chillale
VFX: Pavan Kalyan Tankala
DI: B2H
Execution team: Jithender, Vinod, Eshwar, Prashanth, Satish. 
Heroin costume courtesy: Swathi Veldandi Design Studio. 
Location: Dramaland.

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",391,PT3M59S,false,Feb
20,Valentines Day Special - Jukebox | Tamil Love Songs | Valentines Day Tamil Songs | 2022 Tamil Songs,2022-02-14,283076,7308,"Mudhal Nee Mudivum Nee
Bae
Hosanna
Nenjukkul Peidhidum
Thuli Thuli
Yaaro En Nenjai
Mazhai Vara Pogudhae
Ennai Saaithaalae
Pookkalae Sattru Oyivedungal
Nee Paartha Vizhigal - The Touch of Love
Neethanae
Un Mele Oru Kannu
Enna Solla (The New Life of Tamizh)
Muzumathi
Innum Konjam Naeram
Nenjukkule
Kadhal Aasai
Enkeyoo Partha 
Un Vizhigalil
Ayayayoo Aananthamey

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",193,PT1H38M34S,false,Feb
21,"Kanmani Rambo Khatija Teaser | Vijay Sethupathi, Nayanthara, Samantha | Anirudh | Vignesh Shivan",2022-02-12,1627918,31030,"A love tale or a love triangle? Tune in now to watch the entertaining #KanmaniRamboKhatija Teaser directed by #VigneshShivan starring Vijay Sethupathi as Rambo, Nayanthara as Kanmani and Samantha as Khatija, a rockstar #Anirudh musical!

Movie - Kanmani Rambo Khatija
Produced by 7 Screen Studio
In Association with Rowdy Pictures
Producer - Lalit Kumar
Written and Directed by Vignesh Shivan
Music by Anirudh Ravichander
Cinematography - SR Kathir ISC & Vijay Karthik Kannan
Editor - Sreekar Prasad
Art Direction - Shwetha Sebastian
Costume Design- Anu Vardhan, Dinesh Manoharan, Preetham Jukalker
Action Director - Dhilip Subbarayan
Co Director - Senthil Kumar Kesavan
Sound Design - Suren G & S Azhagiya Koothan
Makeup - Ranganathan Raju
Costumes - Ravichandran
Production Manager - Manikandan
Executive Producer - Mayilvaganan KS
Line Producer - Gubendiran VK
DI Colorist - Balaji Gopal (GB Colors)
Stills - Akash Balaji
Publicity Designer - Gopi Prasanna, Kabilan
Promotional Editor : Praveen Antony
Assistant Editors - Venkat, Ganesh, Bala
Title Design - Venky
Subtitles - Monolith
PRO - Yuvraaj
VFX - Phantom FX, Accel Media
Associate Editor - Kumaresh

Associate Cameraman
SR Santhosh Kumar
Raja C Sekar

Assistant Cameraman
V Karthik
Saran K Thillai

Associate Directors
Gautam Gangadharan
Parvathi Sridharan
Anusha Asokan
Rakesh Prabhakaran

Assistant Directors
Rhea Najam
Balasubramani Marimuthu
Mariya Antony
Aravind Asaithambi

Music Label - Sony Music Entertainment India Pvt. Ltd.

© 2022 Sony Music Entertainment India Pvt. Ltd.

Subscribe Now: http://bit.ly/SonyMusicSouthVevo
Subscribe Now: http://bit.ly/SonyMusicSouthYT
Follow us: https://www.instagram.com/sonymusic_south/
Follow us: Twitter: https://twitter.com/SonyMusicSouth
Like us: Facebook: https://www.facebook.com/SonyMusicSouth",458,PT1M47S,true,Feb
